suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
900,83008,83A008A,LA CADIERE D'AZUR,atterrissage au stade,83740,LA CADIERE,vol,Atterrissage,parapente;0;0;0;0,43.1971,5.7367,219,parking du stade,3,0,0,"SO,OSO,O,ONO,NO",N;SO;O;NO,NE;E;SE;S,brise de mer,http://www.balisemeteo.com/balise.php?idBalise=2219,,1,"atterrissage dans la zone décollage
approche à ne pas faire trop sous le vent car risque de fort gradient, voire rouleau",site de pratique sportive et promenade sans autres restrictions que propreté et calme,,ras,,2015-05-27 10:13:33
901,06008,06D008A,GREOLIERES,600,06620,GREOLIERES,vol,Décollage,parapente;delta;0;0;0,43.8092,6.9608,1445,"Carte IGN : 3643 ET
Depuis Gréolières les Neiges, 1 h de marche. Piste 4x4 interdite. Navette Ecole CUMULUS depuis l\'atterrissage.",0,0,0,S,S;,,,http://www.balisemeteo.com/balise.php?idBalise=155,,0,Vent d\'Ouest. Sortie combe décollage par tendance Est.,,,.,,2020-01-24 18:06:43
903,83010,83A010A,AIGUINES,Plage du Galetas,83630,AIGUINES,vol,Atterrissage,parapente,43.8007,6.2444,472,Carte IGN : 3442 OT,0,0,0,O,O,,,,,,Atterrissage turbulent par vent de Nord. En juillet et en août interdit aux deltas avant 18h00.,,,Attention à l'entrée de vent d'Est.,,2020-03-29 15:23:07
904,06011,06D011A,LA COLMIANE,VEILLOS,06420,VALDEBLORE,vol,Décollage,parapente;delta;0,44.0961,7.1908,2052,Carte IGN : 3741 OT,0,0,1,SO,S;SO;O,N;NE;E;SE;NO,O/SO,http://www.balisemeteo.com/balise.php?idBalise=157,, ,Ne pas atterrir si champ non fauché.,,,ATTENTION AUX LIGNES ELECTRIQUES ,,2014-03-28 10:48:20
905,06011,06D011B,LA COLMIANE,LE PIC,06420,VALDEBLORE,vol,Décollage,parapente;delta;0,44.0582,7.2174,1772,Carte IGN : 3741 OT,0,0,1,"SO,OSO,O",SO;O,NE;E;SE,O,http://www.balisemeteo.com/balise.php?idBalise=157,, ,,,,ATTENTION AU VENT D'EST,,2014-03-28 10:49:31
907,14025,14D025A,LE GRAND BEC,LE GRAND BEC,14113,VILLERVILLE,vol,Décollage,parapente;0;0;0;0,49.3911,0.1075,18,"Lieu dit ""Le grand Bec"" sur la route entre Trouville/mer et Villerville. Prendre le chemin des Mouillieres et se garer sur le parking. Suivre à pied, environ 100m la route, puis le chemin conduisant à la plage.
Décollage sur le talus à gauche du chemin, avant d'arriver à l'escalier d'accès à la plage",0,0,0,"N,O,NO",NO,,vent NO 20 Km/h,,,0,"Pas d'atterrissage en dehors de la plage, repose au décollage quasi impossible, donc à n'utiliser qu'à marée basse. Petit décollage ne permettant d'étaler qu'une seule voile. Vol de bord de mer, avec faible denivelé mais bon rendement à partir de 20km/h
IMPORTANT: Vol dans la CTR de Deauville-St Gatien, contact obligatoire avec la TWR avant de voler pour autorisation au 02.31.65.65.38.
2 ou 3 samedi de battue administrative l'hiver",,"Vol dans la CTR. Autorisation de vol impérative. Contact TWR 0231656538
Altitude maxi 200 mètres AMSL",Pas de possibilité d'atterrissage sur la plage à marée haute. Décollage exigu entouré de buissons et d'arbustes,,2016-06-24 13:55:11
908,06011,06A011B,LA COLMIANE,SAOUN DAL PRA,06420,VALDEBLORE,vol,Atterrissage,parapente;delta;0;0;0,44.0688,7.2085,1305,Carte IGN : 3741 OT,0,0,0,SO,S;SO;O;NO,,,,,1,,,,"ATTENTION NOMBREUX ENFANTS, ACCES CAMPING ET AUX LIGNES",,2016-08-10 14:16:43
909,31003,31D003A,PUJO DE GERY,PUJO DE GERY,31440,MARIGNAC,vol,Décollage,parapente;delta;0;0;0,42.9194,0.669,604,"Depuis les abords du lac voisin au départ du parking situé en bordure de la route goudronnée qui mène au lac, exclusivement à pieds - 20 mn de marche environ.",0,0,0,N,N;,,,https://www.openwindmap.org/PP324,,0,"Site sensible : respecter l\'environnement, les cultures et les agriculteurs.

Le niveau technique requis est plus élevé que le niveau moyen des pratiquants : décollage sur falaise fortement alimentée en brise et thermiques. La rudesse de l\'aérologie associée à des reliefs escarpés font qu\'il ne doit être utilisé que par des pilotes confirmés et expérimentés.
Pour l\'instant, la pratique du delta est à proscrire en raison de travaux sur l\'aire de décollage, de même que la pratique du cerf-volant (enterrement des lignes électriques en cours).",,,.,,2020-01-26 11:58:52
910,31003,31A003A,PUJO DE GERY,,31440,ST BEAT,vol,Atterrissage,parapente;delta,42.9212,0.666475,495,,0,0,0,,,,,http://www.balisemeteo.com/balise.php?idBalise=2324,,0,"L'ATTERRISSAGE DU LAC DE GERY EST FERME A LA SUITE DE LA LOCATION PAR LA MAIRIE DE ST BEAT DES TERRAINS CONCERNES. L'ATTERRISSAGE EST DONC TRANSFERE SUR LES 2 TERRAINS COMMUNAUX DESIGNES COMME ATTERRISSAGES DE SECOURS. MERCI DE CONTACTER PAUL PUJOL : paul.pujol@serleg.com
06.76.25.04.93",,,,,0000-00-00 00:00:00
912,06008,06D008B,GREOLIERES,700,06620,GREOLIERES,vol,Décollage,parapente;0;0;0;0,43.8098,6.959,1504,"Carte IGN : 3643 ET
Depuis Gréolières les Neiges, 1 h de marche. Piste 4x4 interdite.",0,0,0,SE,SE;S;SO,N;NE;O;NO,Brise de SE avant 11h. NE pas hésiter à descendre au 600 si c\'est trop fort.,http://www.balisemeteo.com/balise.php?idBalise=155,,1,Info dispo à l\'atterissage,,TMA de Nice au dessus de 2100m,"Déco court et avec une rupture de pente un peu abrupte. Ne pas hésiter à Descendre au 600 si c\'est trop fort, le déco y est beaucoup plus aisé.",,2020-01-24 18:06:03
913,06008,06D008C,GREOLIERES,300,06620,GREOLIERES,vol,Décollage,parapente;0;0;0;0,43.8005,6.9556,990,"Carte IGN : 3643 ET
30 minutes à pied depuis l\'atterrissage.
Navette école Cumulus en saison uniquement et parfois le week end.",30,0,0,SSE,SE;S;SO,O,Brise SE quasiment tous les jours.,http://www.balisemeteo.com/balise.php?idBalise=155,,1,"Ne pas voler par vent d\'Ouest supérieur à 30 km/h sur crête Cheiron (écouter la balise).
Le site est bien protégé des vents de secteur Nord et ouest s\'il n\'est pas trop fort.",,TMA de Nice au dessus de 2100m,La sortie de déco peut être un peu turbulente par vent d\'Est.,,2020-01-24 18:07:05
914,06008,06D008D,GREOLIERES,1000 CHEIRON,06620,GREOLIERES,vol,Décollage,parapente;0;0;0;0,43.816,6.9855,1722,"Carte IGN : 3643 ET
Depuis Gréolières les Neiges : 1h20 de marche. Accès par télésiège quand la station est ouverte l\'hiver avec 5 mn de marche.",90,20,0,SSO,SE;S;SO,N;NE;E;O;NO,"Brise SE presque tous les jours, pouvant être forte en été après 11h.",http://www.balisemeteo.com/balise.php?idBalise=155,,1,Panneau d\'information disponible à l\'atterissage,,TMA de Nice au dessus de 2100m,La brise de pente peut être vite forte en été,,2020-01-24 18:07:16
915,06008,06A008A,GREOLIERES,,06620,GREOLIERES,vol,Atterrissage,parapente;delta;delta,43.7959,6.94752,799,,0,0,0,S,S;,,,,,,,,,,,0000-00-00 00:00:00
916,06009,06D009A,THORENC,COL DE BLEYNE,06750,ANDON-THORENC,vol,Décollage,parapente;delta;0;0;0,43.8138,6.8111,1501,"Accès par la route en laissant la voiture au col et marche de 10mn (route de l\'ONF actuellement fermée).
Se renseigner auprès du club pour l\'accès motorisé (Deltas : contacter le club de Delta les \""Ailes du Loup\"").
Carte IGN : 3542 ET",10,5,0,S,SE;S;SO,N;NE;NO,Brise avant 11h l\'été ou en fin de journée.,http://www.balisemeteo.com/balise.php?idBalise=98,,0,,"Attention à ne pas poser dans les près voisins occupés par les élevages de bisons et vaches.
Survol des troupeaux également interdit.",,"La sortie de déco peut être turbulente en cas de tendance SE ou Est marqué.
Deco technique si pas de vent.",,2020-01-24 16:55:06
917,06009,06A009A,THORENC,,06750,ANDON-THORENC,vol,Atterrissage,parapente;delta;delta,43.801,6.81519,1134,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,,,,,,,,0000-00-00 00:00:00
919,83012,83D012A,SAINTE ANASTASIE,ST QUINIS,83136,ST QUINIS,vol,Décollage,parapente,43.3542,6.12028,452,,0,0,0,"SSE,S",SE;S;S;,,,,,,Site interdit en semaine sauf au mois d'août.,,,,,0000-00-00 00:00:00
920,83012,83A012A,SAINTE ANASTASIE,,83136,ST ANASTASIE,vol,Atterrissage,parapente,43.3484,6.11773,281,,0,0,0,"SSE,S",SE;S;S;,,,,,,Site interdit en semaine sauf au mois d'août.,,,,,0000-00-00 00:00:00
921,07007,07D007A,CHABANET,COTE DU BARON,07000,PRIVAS,vol,Décollage,parapente;delta;0;0;0,44.7119,4.6019,528,"Carte IGN : 2937 E 
Depuis PRIVAS prendre la direction CHOMERAC (D2) par la Z.I. du Lac. 1 km après la sortie de PRIVAS prendre la route touristique du Coiron à droite au niveau de l'usine Clément Faugier. Le décollage se situe en bordure de la 3eme épingle.",0,45,0,N,N,E;SE;S;SO;O,leger vent du nord   attention aux rafales ,http://www.balisemeteo.com/balise.php?idBalise=37,,1,Attention au renforcement rapide du vent.,aucune ,non,renforcement soudain du vent provenant de la vallée du Rhône rester a l'écoute des balises ffvl,,2016-06-02 17:07:54
922,07007,07A007A,CHABANET,,07000,PRIVAS,vol,Atterrissage,parapente;delta;0;0;0,44.7147,4.6056,376,Carte IGN : 2937 E,0,45,0,N,N,NE;E;SE;S;SO;O;NO,vent meteo du nord modéré,,,1,attention terrain en pente et certaines parties sous le vent !,sans,sans,Attention au renforcement rapide du vent attention terrain en pente et certaines parties sous le vent !,,2020-01-27 15:51:59
923,58001,58D001A,GRENOIS,LA MONTAGNE,58420,GRENOIS,vol,Décollage,parapente;delta;0;0;0,47.3244,3.5378,339,"Carte IGN : 2623 EST

Traverser le village de Grenois, monter à la chapelle, bien visible du village.
Attention, rouler doucement (30km/h) dans le village et sur le chemin d'accès au décollage (lieu de randonnée).",0,15,1,S,SE;S;SO,N;NE;E;O;NO,Sud,,,1,"Décollage technique et étroit (1 seule voile à la fois) entouré d'arbre.
Attention, dés que le vent est sud avec tendance est ou ouest, on est sous le vent des arbres qui encadrent le déco.",,,"Décollage entouré d'arbres, rendant le décos délicat et technique en cas de tendance ouest ou est. ",,2015-05-27 10:22:20
924,58001,58A001A,GRENOIS,,58420,GRENOIS,vol,Atterrissage,parapente;delta;0;0;0,47.3216,3.5369,274,Carte IGN : 2623 EST,0,0,1,S,SE;S;SO,N;NE;E;O;NO,Sud,,,0,,,,"Atterrissage court et étroit, entouré de cultures. Nécessité de bien construire son approche. Turbulent en conditions fortes.
",,2015-05-27 10:23:27
925,14008,14P008A,LE MONT DU PERE,,14220,ST OMER,vol,Plateforme de treuil,parapente;delta;0;0;0,48.9306,-0.445,269,Carte IGN 1514 E - Athis de l\'Orne,0,0,0,"SE,NO",SE;NO;,,,http://www.balisemeteo.com/balise.php?idBalise=122,,,,,,.,,2020-01-24 16:55:32
928,83014,83A014D,BARGEMON,Col du bel homme,83830,BARGEMON,vol,Atterrissage,parapente;delta;0;0;0,43.6412,6.56784,921,Carte IGN 3543 OT,0,0,0,TOUTES,S,,,,,1,,,en bordure de camp militaire. vérifier les NOTAM sur www.lachens.com. ne pas survoler le camp au nord de l'aterrissage.,atterrissage non visible du décollage. en cas de perte d'altitude possibilité datterrir au sud du village de Bargemon.,,2020-03-23 14:04:22
938,04014,04D014A,SAINT PANCRACE,LE RELAIS,04700,ORAISON,vol,Décollage,parapente;delta;0;0;0,43.8998,5.921,536,"Par la chapelle St Pancrace, vitesse limitée 30 km/h ; zone de parking au sommet à gauche en arrivant : aucun véhicule sur le champ d'olivier.",1,25,1,"SO,OSO,O",SO;O,N;NE;E;SE;S,"Peu de vent, orientation Sud Ouest, fin de matinée pour de petits vols tranquilles et les premiers déclenchements thermiques. Début d'après midi pour les départs en cross. Fin de journées pour des restitutions parfois magiques.",http://www.balisemeteo.com/balise.php?idBalise=90,,1,"Ne pas voler par tendances Sud  (et à fortiori SE) : risque fort de ne pas arriver à l'attero
Hors terrain très sensible (ligne électrique, chevaux...)  et dangereux (habitations).
Seul l'atterrissage officiel est autorisée (pas de solutions de fuite vers le nord : zone urbaine).
Ne pas partir vers le nord si vous n'êtes pas certains que votre finesse sol vous permettra de rejoindre l'attero.","Aucune activités commerciales, rémunérées ou lucratives, sauf autorisation exceptionnelle du bureau du club à demander à paraprovence@gmail.com.",,"Ligne EDF en diagonale dans le champ voisin de l'attero et très haute tension en arrière du déco
Lotissements au pied du décollage : impossible d'y poser
Bois : quelques centaines d'hectares de bois derrière le déco",,2014-06-06 11:21:39
939,04014,04A014A,SAINT PANCRACE,ATTERO d'Oraison,04700,ORAISON,vol,Atterrissage,parapente;delta;0;0;0,43.8953,5.9129,340,Au sud du lotissement la grande bastide,1,25,0,O,SO;O,N;NE;E;SE,,,,0,"Le terrain datterrissage est la longue bande (300 m de long) repérée par une cible.
Largueur de 25 m suffisante pour éviter de poser dans les champs voisins.
En cas de hors terrain sortir rapidement du champs pour plier sa voile.
En régle générale pour un flux de SO, l'approche est une PTL à gauche",Pas d'activité commerciale,,"Ligne électrique en diagonale du champs voisin
Gradient fréquent, parfois des rouleaux dans la zone proche de la route.",,0000-00-00 00:00:00
940,25017,25D017A,AMATHAY,LA COTE DES SAPENETS,25330,AMATHAY,vol,Décollage,parapente;delta;0;0;0,47.0176,6.2157,843,"Depuis le village de Longeville, monter en direction d'Evillers et prendre la 1ère route à droite pendant environ 2 km puis se garer le long de la route.",0,15,0,NO,N,E;SE;S;SO;O,"Nord, ciel de traine.",http://www.balisemeteo.com/balise.php?idBalise=120,,1,"Site à fort potentiel par vent de secteur Nord en ciel de traine. Supporte bien un léger Nord Est mais pas Nord Ouest. 
Décollage court, passage de route en fin de décollage.
Maitrise de la voile nécessaire à ce passage délicat si pas d'air.",Respect des pâturages et des animaux.,"Derrière le décollage si vous partez en cross, zone aérienne militaire de combat R45. Voir sur le site SIA : http://www.sia.aviation-civile.gouv.fr/asp/frameset_fr.asp?m=39
",Sans,,2014-10-14 20:14:33
943,79002,79P002A,LE RAFFOUX,,79600,ST LOUP LAMAIRE,vol,Plateforme de treuil,parapente;0;0;0;0,46.7667,-0.1331,140,,0,0,0,"N,S",N;S;,,,,,1,fléches,,,nul,,2014-10-08 22:29:40
944,68015,68D015A,HOHRODBERG,HOHRODBERG-BARRENKOPF,68140,HOHROD,vol,Décollage,parapente;delta,48.0692,7.1312,920,"A la sortie du village, deuxième parking à droite",5,20,0,"S,SSO,SO,OSO,O",SE;S;SO,N;NE;E;NO,,http://www.florival-air-evasion.com/meteo,,0,Présence d'une antenne de réémetteur télé et téléphone à gauche du décollage (en dehors des trajectoires normales). Nombreuses lignes électriques et téléphoniques sur l'axe vers la vallée.,,,Par vent turbulent,,2020-05-02 18:27:25
946,62007,62P007A,MIEURES - CAMPAGNE LES BOULONNAIS,,62650,CAMPAGNE LES BOULONNAIS,vol,Plateforme de treuil,parapente;0;0;0;0,50.6217,1.9875,163,,0,0,0,"E,O",E;O;,,,,, ,Attention au traffic routier. Restriction si traffic local (travaux agricoles). A utiliser après accord du gestionnaire.,,,ras,,2016-06-08 11:45:59
947,62008,62P008A,BEAUMONT - CAMPAGNE LES BOULONNAIS,,62650,CAMPAGNE LES BOULONNAIS,vol,Plateforme de treuil,parapente;0;0;0;0,50.5833,2,122,,0,0,0,"SSE,NNO",SE;S;NO;N;,,,,, ,Ligne à haute tension parallèle à la piste. Attention au traffic routier. Restriction si traffic local (travaux agricoles). A utiliser après accord du gestionnaire.,,,r a s,,2016-06-08 11:46:23
948,08009,08D009A,STONNE,STONNE,08390,STONNE,vol,Décollage,parapente;delta;0;0;0,49.5503,4.9294,318,,0,5,1,"N,NNE,NE",N;NE,,,,,0,,"décollage sur un terrain privé: respect, propreté
",,pas de danger particulier,,2016-05-30 09:32:10
949,08009,08A009A,STONNE,,08390,STONNE,vol,Atterrissage,parapente;delta;delta,49.5529,4.92912,256,,0,0,0,"N,NNE,NE",N;NE;,,,,,,,,,,,0000-00-00 00:00:00
951,74007,74D007A,SEMNOZ-DELTA,SEMNOZ-DELTA,74320,LESCHAUX,vol,Décollage,delta,45.7872,6.09389,1608,"Carte IGN : 3431 OT
Depuis Annecy, monter au Semnoz. Laisser la voiture au parking. Le décollage se trouve 200m en contrebas.",0,0,0,O,O;,,,,,,"Attention, terrain d'aéromodélisme. Parapentes interdits !
Décollage en herbe ou plancher. Technique par vent de Nord. Nombreux Cross possibles. Atterrissage au sommet possible. 
Respecter les zones de vol des aéromodélistes.
Aire de dépose des Ailes à laisser libre.",,,,,0000-00-00 00:00:00
952,74007,74A007A,SEMNOZ-DELTA,,74320,GRUFFY,vol,Atterrissage,delta,45.7936,6.04833,533,"Carte IGN : 3431 OT
Depuis Annecy, aller à Alby-sur-Chéran. Prendre la direction de Gruffy. Le terrain se trouve 500m avant le village, au nord de la route.",0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,,,Attention aux arbres en entrée de terrain en approche Nord Ouest.,,,,,0000-00-00 00:00:00
953,38012,38D012A,MEAUDRE,LE CRET,38112,MEAUDRE,vol,Décollage,parapente;0;0,45.1169,5.5172,1305,"Cartes IGN TOP 25 3235 OT AUTRANS
Accès en voiture par la route forestière des Narces.
Se rendre au sommet du téléski du Crêt.",15,0,0,"NE,ENE,E",N;NE;E,S;SO;O;NO,"Vol du matin. Sans ou avec peu de vent météo. 
",http://www.balisemeteo.com/depart.php?dept=38,http://m.webcam-hd.com/meaudre/front-de-neige,1,Vol du Matin. Aérologie plus délicate l'après midi. Piste de skis. Téléskis.,Pas de restriction d'usage.,Pas de réglementation spécifique. Limitation de plafond classique au FL 115,"Vol du Matin. Piste de skis. Téléskis.
Décollage sous le vent d'une brise locale (d'ouest) à partir de la fin de matinée.
",,2013-07-22 14:25:02
954,38012,38A012A,MEAUDRE,Les Farlaix,38112,MEAUDRE,vol,Atterrissage,parapente;0;0,45.1292,5.5212,1000,"Depuis le village de Méaudre, prendre la route qui mène aux pistes de ski alpin.
L'atterrissage se situe en contre bas de la route en face du téléski du Grand Champ. ",0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,Vent météo faible. ,,,1,,Pas de restriction d'usage,Pas de réglementation spécifique. Limitation de plafond classique au FL 115,Attention aux câbles de téléski sur la zone d'approche.,,2013-07-22 14:26:28
957,25017,25A017A,AMATHAY,,25330,AMATHAY,vol,Atterrissage,parapente;delta;0;0;0,47.0242,6.2141,655,En bord de route,0,15,0,NO,N;NE;E,SE;S;SO;O,,http://www.balisemeteo.com/balise.php?idBalise=120,,1,Panneau FFVL sur le terrain d'atterrissage,"Respect de pâturages et des animaux. Poser de préférence dans les champs voisins fauchés.
Bien refermer les barrières.",,Sans,,2014-10-14 20:14:57
959,38011,38A011B,COURTET,,38710,MENS,vol,Atterrissage,parapente;delta;delta,44.8056,5.75694,863,,0,0,0,"N,S,O",N;S;O;,,,,,,,,,,,0000-00-00 00:00:00
962,50007,50D007B,CARTERET,LE SEMAPHORE Déco SUD,50270,CARTERET,vol,Décollage,parapente;delta;0;0;0,49.3732,-1.8049,63,Carte IGN Série Bleue N° 1211 OUEST. Depuis CARTERET monter au sémaphore. Décollage à coté.,0,0,0,NO,S,,,,,0,Atterrissage interdit sur la plage pendant la saison touristique. Décollage turbulent.,,,L'atterrissage sur la plage n'est possible qu'à marée basse,,2015-05-28 09:44:45
963,50007,50A007B,CARTERET,,50270,CARTERET,vol,Atterrissage,parapente;delta,49.3833,-1.81389,20,,0,0,0,NO,NO;,,,,,,,,,,,0000-00-00 00:00:00
964,68015,68A015A,HOHRODBERG,MUNSTER HOHRODBERG,68140,HOHROD,vol,Atterrissage,parapente,48.0465,7.1184,422,,0,20,1,,E;O,,Orienté dans le sens du vent de vallée montant ou descendant.,http://www.florival-air-evasion.com/meteo,,0,,,,Pas de danger particulier pour une utilisation raisonnable.,,2020-05-02 18:28:05
965,65004,65D004A,COL DE LA COURADE - NICLADE,COL DE LA COURADE - NICLADE,65710,CAMPAN,vol,Décollage,parapente;delta,42.9976,0.168743,1282,"Depuis BAGNERES RD 935, depuis CAMPAN chemin communal du cal de la Courade (carte IGN Top 25 BAGNERES DE BIGORRE N° 1747 ET)",0,0,0,N,N;,,,,,,Déconseillé par vent de Sud et Est.,,,,,0000-00-00 00:00:00
966,65004,65A004A,COL DE LA COURADE - NICLADE,,65710,CAMPAN,vol,Atterrissage,parapente;delta,43.021,0.172584,645,Depuis BAGNERES RD 935 (carte IGN Top 25 BAGNERES DE BIGORRE N° 1747 ET),0,0,0,"N,S",N;S;,,,,,,"Présence d'une ligne électrique et d'un batiment longeant l'atterrissage côté Ouest. En cas de match, l'atterrissage se fait sur la pelouse longeant le terrain de foot côté Ouest (le stationnement des VL doit être rigoureusement respecté pour préserver la pérennité des relations avec l'institut médico-éducatif).",,,,,0000-00-00 00:00:00
967,65005,65D005A,BAREGES-TOURMALET,ARROUYES 1,65120,SERS,vol,Décollage,parapente,42.8833,0.0333,928,Carte 1748 OT,0,0,0,S,S;,,,,,,,,,,,0000-00-00 00:00:00
968,65005,65D005B,BAREGES-TOURMALET,COL D'AYRE,65120,BAREGES,vol,Décollage,parapente,42.8769,0.0708532,2234,Carte 1748 OT,0,0,0,"O,ONO,NO",O;NO;,,,,,,,,,,,0000-00-00 00:00:00
969,65005,65D005C,BAREGES-TOURMALET,TOURMALET,65120,SERS,vol,Décollage,parapente,42.9108,0.143101,2207,Carte 1748 OT,0,0,0,O,O;,,,,,,,,,,,0000-00-00 00:00:00
970,65005,65D005D,BAREGES-TOURMALET,CAOUBERE,65120,BAREGES,vol,Décollage,parapente,42.9016,0.11364,1892,Carte 1748 OT,0,0,0,,,,,,,0,,,,,,0000-00-00 00:00:00
971,65005,65D005E,BAREGES-TOURMALET,BONIDA,65120,SERS,vol,Décollage,parapente,42.9199,0.126343,2326,Carte 1748 OT,0,0,0,"E,O",E;O;,,,,,,,,,,,0000-00-00 00:00:00
972,65005,65D005F,BAREGES-TOURMALET,ARROUYES 2,65120,SERS,vol,Décollage,parapente,42.9122,0.103683,1922,Carte 1748 OT,0,0,0,"S,SSO,SO",S;SO;,,,,,0,,,,,,0000-00-00 00:00:00
973,65005,65D005G,BAREGES-TOURMALET,ARROUYES 3,65120,SERS,vol,Décollage,parapente,42.9148,0.101366,2098,Carte 1748 OT,0,0,0,"S,SSO,SO",S;SO;,,,,,0,,,,,,0000-00-00 00:00:00
974,65005,65A005A,BAREGES-TOURMALET,,65120,SERS,vol,Atterrissage,parapente,42.9044,0.10201,1454,Carte 1748 OT,0,0,0,"E,O",E;O;,,,,,,,,,,,0000-00-00 00:00:00
975,24008,24D008A,SAINT LEON SUR VEZERE,JOR,24290,ST LEON SUR VEZERE,vol,Décollage,parapente;delta;0,45.0171,1.0707,222,"sur la d45 entre thonac et plazac suivre la direction ""cote de jor""
300 m après le ""point de vue de la cote de jor"" vous trouverez une zone dégagée signalée par un panneau ""vent latéral"" avec en cartouche la mention parapente.
le parking se trouve une 50 aine de m plus loin dans une zone ombragée.
cette route est publique, merci de ne pas l'encombrer.
merci de ne pas stationner sur la zone de préparation des ailes et de décollage ",1,1,1,SSE,SE,N;NE;SO;O;NO,vent de s-se a e-se,,,1,"la zone de préparation des ailes se fait en bordure de foret, il faut traverser la route l'aile gonflée au dessus de la tête pour arriver sur la zone de décollage, vous n'êtes pas prioritaire donc faite bien attention aux véhicules en approche.
la zone de gonflage est en léger contrebas de la crête, elle nécessite une bonne gestuelle au sol quand les conditions sont ""vivantes"" 
en conditions soutenues, une bonne maitrise du gonflage est nécessaire pour ne pas se faire arracher ",,,"la cote de jor présente une large combe, bien veiller a ne pas se retrouver sous le vent lorsque celui ci est tangent",,2013-07-19 12:51:40
976,24008,24A008A,SAINT LEON SUR VEZERE,,24290,ST LEON SUR VEZERE,vol,Atterrissage,parapente;delta;0,45.0127,1.0751,67,"A la sortie du village de st léon sur vézère après le pont sur la vézère sur la d66 prendre la 2eme route a droite ""a la lisière du bosquet"" suivre le chemin sur environ 500 m dans la direction de la cote de jor, l'attéro est un grand pré avec un cabanon au milieu.
le chemin est couramment utilisé par les agriculteurs et les pécheurs, il sert aussi aux randonnées équestres et daccès aux secours, merci de ne pas l'encombrer, et de laisser une place suffisante pour des engins volumineux, de même merci de respecter les autres usagers et riverains en respectant une allure modérée et courtoise.",1,1,1,SSE,E;SE;S,SO;O;NO,,,,1,"terrain herbeux de grande taille, en conséquence merci de respecter les cultures limitrophes, peu d'obstacles.
attention la zone proche de la route a tendance a être humide après des forte pluies les jours précédents.
un gradient marqué peut être présent, prévoir son approche en en tenant compte.",,,"lors de situation a vent météo soutenu de sud ou de nord, il est possible de se faire contrer jusqu'en bas ",,2013-12-18 09:27:20
977,50011,50P011A,STADE DE LA BAIE SAINT MICHEL,,50300,LE VAL ST PERE,vol,Plateforme de treuil,parapente;delta;delta,48.6617,-1.40472,6,,0,0,0,"NE,SO",NE;SO;,,,,,,Treuillage effectué parallèlement à la piste principale de l'Aérodrome de AVRANCHES. Respect du circuit des autres aéronefs. Radio VHF Aéronautique OBLIGATOIRE.,,,,,0000-00-00 00:00:00
979,74008,74D008A,SEMNOZ - VIUZ CHATILLON,Côté Viuz la Chiesaz,74320,LESCHAUX,vol,Décollage,parapente;0;0;0;0,45.7981,6.1006,1616,"Carte IGN : 3431 OT
Aller à pieds des pistes, laisser la voiture au parking. Décollage derrière les batiments. 2 mn de marche.",0,0,0,O,O;,,,http://www.balisemeteo.com/balise.php?idBalise=67,,0,Facile par vent d\'Ouest. Gestion FFP.,,,.,,2020-01-24 16:57:46
980,74008,74D008B,SEMNOZ - VIUZ CHATILLON,Crêt de Châtillon,74320,LESCHAUX,vol,Décollage,parapente;0;0;0;0,45.7981,6.1006,1616,"Carte IGN : 3431 OT
Monter au sommet du Semnoz. Décollage sur la pente herbeuse près du téléski ou de la table d\'orientation.",0,0,0,"SE,NO",SE;NO;,,,http://www.balisemeteo.com/balise.php?idBalise=67,,0,Ligne électrique à côté du décollage. Dangereux par vent de Nord à cause des câbles de téléski.,,,Ligne électrique à côté du décollage. Dangereux par vent de Nord à cause des câbles de téléski.,,2020-01-24 16:58:13
981,74008,74A008A,SEMNOZ - VIUZ CHATILLON,,74540,VIUZ LA CHIESAZ,vol,Atterrissage,parapente,45.8106,6.05917,576,"Carte IGN : 3431 OT
Aller à Viuz la Chiesaz.",0,0,0,"SE,NO",SE;NO;,,,,,,,,,,,0000-00-00 00:00:00
982,74009,74D009A,LA CLUSAZ,BALME (hivers: 15 décembre au 30 avril),74220,LA CLUSAZ,vol,Décollage,parapente;0;0;0;0,45.9003,6.4967,2296,Carte IGN 3430ET - Accès à pied (45 mn). Accès 4x4  fermé.,45,0,0,NO,N;O;NO,SO,,,,1,"Uniquement l'hivers du 15 décembre au 30 avril.
Décollage hors piste, en bordure de la piste des crintiaux.",,,Nombreuses remontées mécaniques.,,0000-00-00 00:00:00
983,74009,74D009B,CRET DU MERLE (été du 1er mai au 15 décembre),CRET DU MERLE (été du 1er mai au 15 décembre),74220,LA CLUSAZ,vol,Décollage,parapente;0;0;0;0,45.8966,6.4406,1473,Carte IGN 3430ET. Télésiège ou voiture.,2,0,0,NO,N;O;NO,SO,,,,0,"Uniquement l'été du 1er mai au 15 décembre
Attention par vent du Sud et Sud-Ouest.",,,Ligne de télésiège à droite du décollage ,,2017-05-09 10:30:42
